goods_name,goods_model,goods_price,goods_discount_price,goods_color,goods_size,goods_details,goods_images,goods_num,gender,goods_page,goods_url
1017 Alyx 9SM Baseball Cap With Buckle,ASAAMHA0001A042-BLK,$290.00,$0,Black,['OS'],"['Nylon and cotton blend fabric', '6-Panels construction', 'Metal eyelets', 'Flat peak', 'Adjustable rollercoaster buckle', 'Made in Italy', 'Style:ASAAMHA0001A042-BLK', 'Color:Black', 'Material: 55% Nylon / 45% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A042.BLK_-1_2048x.jpg?v=1553032853', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A042.BLK-3_2048x.jpg?v=1553032853', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A042.BLK_-2_2048x.jpg?v=1553032853']",28,men,1,https://kith.com/collections/mens-accessories-hats/products/asaamha0001a042-blk
Nike ACG NRG Tailwind Cap,NKBV1045-010,$35.00,$0,Black / Anthracite,['OS'],"['Taffeta fabric', 'Embroidered ACG graphic on chest', 'Adjustable rear strap', 'Poly-spandex lining', 'Style: NKBV1045-010', 'Color: Black / Anthracite', 'Material: Taffeta']","['https://cdn.shopify.com/s/files/1/0094/2252/products/NKBV1045.010-1_2048x.jpg?v=1551829052', 'https://cdn.shopify.com/s/files/1/0094/2252/products/NKBV1045.010-2_2048x.jpg?v=1551829053', 'https://cdn.shopify.com/s/files/1/0094/2252/products/NKBV1045.010-3_2048x.jpg?v=1551829054']",32,men,1,https://kith.com/collections/mens-accessories-hats/products/nike-acg-nrg-tailwind-cap-black-anthracite
Kith Fake Friends Cap,KH5205-100,$60.00,$0,Espresso,['OS'],"['Nylon and polyester ripstop fabric with a slight sheen', 'Fake embroidery on front', 'Friends embroidery on brim', 'Rear Kith embroidery', 'Rear adjustable strapback slider', 'Style: KH5205-100', 'Color:Espresso', 'Material: Cotton /Nylon / Polyester']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6513-2_2048x.jpg?v=1551738248', 'https://cdn.shopify.com/s/files/1/0094/2252/products/19-02-21_KITH-MILITARY_Shot07_072_2048x.jpg?v=1551738248', 'https://cdn.shopify.com/s/files/1/0094/2252/products/19-02-21_KITH-MILITARY_Shot07_083_2048x.jpg?v=1551738248', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6514-2_2048x.jpg?v=1551738248', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6516-2_2048x.jpg?v=1551738248', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6517-2_2048x.jpg?v=1551738248']",29,men,1,https://kith.com/collections/mens-accessories-hats/products/kith-fake-friends-cap-espresso
Kith Serif Beanie,KH9290-106,$50.00,$0,Forest,['OS'],"['Acrylic fabric', 'Embroidered Kith serif logo onfront', 'Style: KH9290-106', 'Color: Forest', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_3802_a8a44e18-0318-43db-a648-8d3d8b70fb1e_2048x.jpg?v=1544740272', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_3803_c3dd2535-c276-410a-a95f-ebfd91c3b923_2048x.jpg?v=1544740274']",33,men,1,https://kith.com/collections/mens-accessories-hats/products/kith-serif-beanie-forest
Kith Serif Beanie,KH9290-105,$50.00,$0,Shark,['OS'],"['Acrylic fabric', 'Embroidered Kith serif logo onfront', 'Style: KH9290-105', 'Color: Shark', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_3804_2048x.jpg?v=1544740292', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_3805_7c659158-1ef2-4a6b-8e66-c7bf39bc8ef7_2048x.jpg?v=1544740295']",34,men,1,https://kith.com/collections/mens-accessories-hats/products/kith-serif-beanie-shark
1017 Alyx 9SM Baseball Cap With Buckle,ASAAMHA0001A105-BLK,$290.00,$0,Black / Red,['OS'],"['Nylon and cotton blend fabric', '6-Panels construction', 'Metal eyelets', 'Adjustable rollercoaster buckle', 'Made in Italy', 'Style:ASAAMHA0001A105-BLK', 'Color:Black / Red', 'Material: Nylon / Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A105.BLK-1_2048x.jpg?v=1553032962', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A105.BLK-3_2048x.jpg?v=1553032962', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A105.BLK-2_2048x.jpg?v=1553032962']",27,men,1,https://kith.com/collections/mens-accessories-hats/products/1017-alyx-9sm-baseball-cap-with-buckle-black-red
Kith Kids Camper Hat,KHK5015-214,$35.00,$0,Tiger Camo,['OS'],"['5 panel camper hat', 'Cotton twill fabric', 'Embroidered Kith logo on front', 'Polyester webbing with center push buckle', 'Kids fit', 'Style: KHK5015-214', 'Color: Tiger Camo', 'Material: Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/BF5AFF8D-B339-4167-9C2D-5BB084A1B2DA_2048x.jpeg?v=1544376553', 'https://cdn.shopify.com/s/files/1/0094/2252/products/B86EB585-B371-4696-908B-F7F99973B086_2048x.jpeg?v=1544376553', 'https://cdn.shopify.com/s/files/1/0094/2252/products/190BB03B-D412-4E5C-B568-02A9190B000C_2048x.jpeg?v=1544376553']",28,kid,2,https://kith.com/collections/kids-accessories/products/kids-camper-hat-tiger-camo
Kith Kids Camper Hat,KHK5015-102,$35.00,$0,Navy,['OS'],"['5 panel camper hat', 'Cotton twill fabric', 'Embroidered Kith logo on front', 'Polyester webbing with center push buckle', 'Kids fit', 'Style: KHK5015-102', 'Color: Navy', 'Material: Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/CFC235B7-8C0B-4C97-8864-082DEB03FA88_2048x.jpeg?v=1544376503', 'https://cdn.shopify.com/s/files/1/0094/2252/products/EE6FF79E-C585-49B4-B85D-217BE2036870_2048x.jpeg?v=1544376506', 'https://cdn.shopify.com/s/files/1/0094/2252/products/6BEF483E-4E61-41A8-B4AD-AC75F0292098_2048x.jpeg?v=1544376513']",27,kid,2,https://kith.com/collections/kids-accessories/products/kids-camper-hat-navy
Kith Kids Toddlers Floral Bandana,KHK9001-111,$25.00,$0,Grape Snake,['OS'],"['100% cotton jersey fabric', 'All-over floral print', 'Flocked Kith logo on front left', 'Kith box logo print', 'Snap fastener at back', 'Tearaway label', 'Style: KHK9001-111', 'Color:Grape Snake', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/Kids-Floral-5-423879_redscarf1_2048x.jpg?v=1556917423', 'https://cdn.shopify.com/s/files/1/0094/2252/products/Kids-Floral-5-423881_redscarf2_2048x.jpg?v=1556917424']",25,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-floral-bandana-grape-snake
1017 Alyx 9SM Baseball Cap With Buckle,ASAAMHA0001A151-BLK,$290.00,$0,Black / Blue,['OS'],"['Nylon fabric', '6-Panels construction', 'Metal eyelets', 'Adjustable rollercoaster buckle', 'Made in Italy', 'Style:ASAAMHA0001A151-BLK', 'Color:Black / Blue', 'Material: Nylon']","['https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A151.BLK-1_2048x.jpg?v=1553032908', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A151.BLK-3_2048x.jpg?v=1553032908', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A151.BLK-2_2048x.jpg?v=1553032908']",25,men,1,https://kith.com/collections/mens-accessories-hats/products/1017-alyx-9sm-baseball-cap-with-buckle-black-blue
Kith Kids Toddlers Floral Bandana,KHK9001-103,$25.00,$0,Heather Grey,['OS'],"['100% cotton jersey fabric', 'All-over floral print', 'Flocked Kith logo on front left', 'Kith box logo print', 'Snap fastener at back', 'Tearaway label', 'Style: KHK9001-103', 'Color: Heather Grey', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/Kids-Floral-5-423879_whitescarf1_2048x.jpg?v=1556917455', 'https://cdn.shopify.com/s/files/1/0094/2252/products/Kids-Floral-5-423881_whitescarf2_2048x.jpg?v=1556917456']",26,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-floral-bandana-heather-grey
1017 Alyx 9SM Baseball Cap With Buckle,ASAAMHA0001A150-BLK,$290.00,$0,Black / Silver,['OS'],"['Nylon and cotton blend fabric', '6-Panels construction', 'Metal eyelets', 'Flat peak', 'Adjustable rollercoaster buckle', 'Made in Italy', 'Style:ASAAMHA0001A150-BLK', 'Color:Black / Silver', 'Material:55% Nylon / 45% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A150.BLK-1_2048x.jpg?v=1553033006', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A150.BLK-2_2048x.jpg?v=1553033006', 'https://cdn.shopify.com/s/files/1/0094/2252/products/ASAAMHA0001A150.BLK-3_2048x.jpg?v=1553033006']",26,men,1,https://kith.com/collections/mens-accessories-hats/products/1017-alyx-9sm-baseball-cap-with-buckle-black-silver
Kith Kids Classic Logo Beanie,KHK5002-110,$35.00,$0,Red,['OS'],"['Acrylic fabric', 'Heavyweight', 'Embroidered Kith classic logo on front', 'Style: KHK5002-110', 'Color:Red', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/KH5002-110-1_2048x.jpg?v=1510877203', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5002-110-2_2048x.jpg?v=1510877204', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5002-110-3_2048x.jpg?v=1510877205']",17,kid,2,https://kith.com/collections/kids-accessories/products/kidset-classic-logo-beanie-red
Kidset Kith Logo Beanie,KHK5041-102,$35.00,$0,Navy,['OS'],"['Classic beanie', 'Acrylic fabric', 'Rib knit construction', 'Stitched mini KITH logo', 'Style: KHK5041-102', 'Color:Navy', 'Material: Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/PSY31671-2.progressive_e5b401be-c92b-4834-bc53-bc9128b870bd_2048x.jpg?v=1550092529', 'https://cdn.shopify.com/s/files/1/0094/2252/products/PSY31672-2.progressive_04ae1010-414b-430d-9b42-9b0508060a7e_2048x.jpg?v=1550092529']",19,kid,2,https://kith.com/collections/kids-accessories/products/kidset-kith-logo-beanie-navy
Kith Kids US Beanie,KHK5003-100,$35.00,$0,Black,['OS'],"['Acrylic fabric', 'Heavyweight', 'Direct embroideredUS logo on front', 'Style: KHK5003-100', 'Color: Black', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-100-1_2048x.jpg?v=1510877996', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-100-2_2048x.jpg?v=1510877997', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-100-3_2048x.jpg?v=1510877997']",16,kid,2,https://kith.com/collections/kids-accessories/products/kidset-us-beanie-black
Kidset Kith Logo Beanie,KHK5041-103,$35.00,$0,Grey,['OS'],"['Style: KHK5041-103', 'Color:Grey', 'Material: Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/PSY31673-2.progressive_22b57d7d-4f24-4553-bf43-c7d92415aad5_2048x.jpg?v=1550092528', 'https://cdn.shopify.com/s/files/1/0094/2252/products/PSY31674-2.progressive_af695778-ef93-4975-9fad-9bec07818446_2048x.jpg?v=1550092528']",18,kid,2,https://kith.com/collections/kids-accessories/products/kidset-kith-logo-beanie-grey
Kith Kids US Beanie,KHK5003-110,$35.00,$0,Red,['OS'],"['Acrylic fabric', 'Heavyweight', 'Direct embroideredUS logo on front', 'Style: KHK5003-110', 'Color: Red', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-110-1_2048x.jpg?v=1510878011', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-110-2_2048x.jpg?v=1510878012', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-110-3_2048x.jpg?v=1510878013']",14,kid,2,https://kith.com/collections/kids-accessories/products/kidset-us-beanie-red
Kith Kids US Beanie,KHK5003-102,$35.00,$0,Navy,['OS'],"['Acrylic fabric', 'Heavyweight', 'Direct embroideredUS logo on front', 'Style: KHK5003-102', 'Color: Navy', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-102-1_2048x.jpg?v=1510878003', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-102-2_2048x.jpg?v=1510878004', 'https://cdn.shopify.com/s/files/1/0094/2252/products/KH5003-102-3_2048x.jpg?v=1510878005']",15,kid,2,https://kith.com/collections/kids-accessories/products/kidset-us-beanie-navy
Kith Kids Toddlers Bandana Bib,KHK9000-104,$25.00,$0,Turtle Dove,['OS'],"['Double layer lightweight slub jersey', 'Kith box logo print', 'Snap fastener at back', 'Style: KHK9000-104', 'Color: Turtle Dove', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6378_ffa57a65-6f9b-49fb-9de6-e89eac1ce1c1_2048x.jpg?v=1550870579', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6379_7dd2949e-3fb6-44de-8bba-84edeac8ab11_2048x.jpg?v=1550870580', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6380_ffbfce84-cd8e-4bda-a2cd-71a0553491f7_2048x.jpg?v=1550870581']",6,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-bandana-bib-turtle-dove
Kith Kids Just Us Beanie,KHK5013-100,$35.00,$0,Black,['OS'],"['Acrylic fabric', 'Heavyweight', 'Intarsia Just Us logo on front', 'Pom-pom on top of head', 'Style: KHK5013-100', 'Color: Black', 'Material: 100% Acrylic']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6331_b354f36e-64dc-4272-8394-9d0f24191583_2048x.jpg?v=1510877750', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6332_e1221c3c-94b4-4176-bd28-3721d0009416_2048x.jpg?v=1510877751']",13,kid,2,https://kith.com/collections/kids-accessories/products/kidset-just-us-beanie-black
Rhude Cap,RH03ACA06001,$176.00,$0,Black,['OS'],"['Cotton fabric', 'Rhude embroiderylogo on front', 'Flat peak', 'Rear strap closure', 'Style:RH03ACA06001', 'Color:Black', 'Material: Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06001-1_2048x.jpg?v=1555450848', 'https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06001-3_2048x.jpg?v=1555450848', 'https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06001-2_2048x.jpg?v=1555450848']",14,men,1,https://kith.com/collections/mens-accessories-hats/products/rh03aca06001
Rhude Racing Cap,RH03ACA06101,$176.00,$0,Black,['OS'],"['Cotton fabric', '6-Panels construction', 'Rhude Racing embroidered branding on front', 'Rear adjustable strap', 'Style:RH03ACA06101', 'Color: Black', 'Material: Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06101-1_2048x.jpg?v=1555450996', 'https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06101-3_2048x.jpg?v=1555450996', 'https://cdn.shopify.com/s/files/1/0094/2252/products/RH03ACA06101-2_2048x.jpg?v=1555450996']",13,men,1,https://kith.com/collections/mens-accessories-hats/products/rh03aca06101
Kith Kids Toddlers Bandana Bib,KHK9000-102,$25.00,$0,Navy,['OS'],"['Double layer lightweight jersey', 'Pigment dyed', 'Flocked logo print', 'Snap fastener at back', 'Style: KHK9000-102', 'Color:Navy', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6362_63ca21de-2088-4235-8df8-7fcf193e20f0_2048x.jpg?v=1550870458', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6363_0df0f81f-80ef-497b-aea7-3b2b0f0f3f8c_2048x.jpg?v=1550870460', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6364_71edb1f6-835d-4155-b43a-3aab1b394499_2048x.jpg?v=1550870462', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6365_c3216077-6a2e-49d0-ba2e-7ecc571546f8_2048x.jpg?v=1550870463']",7,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-bandana-bib-navy
Kith Kids Toddlers Bandana Bib,KHK9000-109,$25.00,$0,Light Indigo,['OS'],"['Double layer lightweight jersey', 'Pigment dyed', 'Flocked logo print', 'Snap fastener at back', 'Style: KHK9000-109', 'Color: Light Indigo', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6366_94bee99e-c8d5-4369-a768-a75eb56dabf3_2048x.jpg?v=1550870405', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6367_81d1d778-048b-49f9-a7e6-3fe3b931eab7_2048x.jpg?v=1550870407', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6368_2048x.jpg?v=1550870408', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6369_0b71c217-07ac-43c0-88c2-86e15c11886e_2048x.jpg?v=1550870410']",5,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-bandana-bib-light-indigo
Kith Kids Toddlers Bandana Bib,KHK9000-114,$25.00,$0,Woodland Camo,['OS'],"['Double layer lightweight slub jersey', 'Flocked logo print', 'Snap fastener at back', 'Style: KHK9000-114', 'Color: Woodland Camo', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6374_10ee22f9-e37f-4b4c-8fe5-fd5b3a1516bb_2048x.jpg?v=1550870800', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6375_21f34429-6e4b-45f9-811d-640cbdaf1882_2048x.jpg?v=1550870801', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6376_32488166-683a-42ba-91d9-96d17f465ea2_2048x.jpg?v=1550870803', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6377_cc1f9fc8-c119-4fe3-89c4-5bcab1b077d0_2048x.jpg?v=1550870804']",4,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-bandana-bib-woodland-camo
Kith Kids Toddlers Bandana Bib,KHK9000-203,$25.00,$0,Clay,['OS'],"['Double layer lightweight jersey', 'Kith box logo print', 'Snap fastener at back', 'Style: KHK9000-203', 'Color: Clay', 'Material: 100% Cotton']","['https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6371_f0f061f7-74ed-4ccb-8c29-7badf96e8c23_2048x.jpg?v=1550870356', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6372_f2224808-edde-4b9e-a70c-e8dcd49bc78e_2048x.jpg?v=1550870357', 'https://cdn.shopify.com/s/files/1/0094/2252/products/DSC_6373_bcbe43f7-11e8-4aa7-b35a-f7ccb6422207_2048x.jpg?v=1550870359']",3,kid,2,https://kith.com/collections/kids-accessories/products/kith-kids-toddlers-bandana-bib-clay
