goods_name,goods_model,goods_price,goods_discount_price,goods_color,goods_size,goods_details,goods_images,goods_title,goods_num,gender,goods_page,goods_comments,goods_url
ADIC WASHED CAP 帽子,DV0206,¥199,0,蒸汽白 青灰/白,"['OSFW', 'OSFM']","[' 戴上就爱上。这款棉质帽子，采用水洗斜纹布打造，力求呈现休闲做旧造型。正面缀刺绣三叶草徽标，后部附扣带，方便调节。 ', '棉', '预成型弧形帽檐', '可调节后带配D形环扣合']","['https://img.adidas.com.cn/resources/2019/4/11/15549762914629118_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/4/11/15549762864333428_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/4/11/15549762883154974_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/4/11/15549762841933017_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/4/11/15549762957368539_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/4/11/15549762933882046_2000X2000.jpg']",中性  ORIGINALS,9,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '颜色很骚气！舒适~~哈哈哈哈哈哈哈'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/22', 'goods_comment_comment': '颜色很正，很好看'}, {'goods_comment_star': 3, 'goods_comment_time': '2019/04/21', 'goods_comment_comment': ''}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/21', 'goods_comment_comment': '666666颜色很棒，质感也不错鸭'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/20', 'goods_comment_comment': '帽子有点点小，其他都很满意，挺好看的，舒适实用。'}]",https://www.adidas.com.cn/item/DV0206?locale=zh_CN
TIRO C40 CAP 足球帽子,DQ1073,¥99,0,黑/白,['OSFM'],"[' 崇尚运动。这款帽子，正面缀经典三条纹，力求展现你对足球的热爱。内含衬里，佩戴舒适，搭配预成型弧形帽檐。 ', '均码，力求适合多数人使用', '棉', '预成型弧形帽檐', '可调节搭扣', 'Climalite汗带', '旨在适合艳阳天佩戴']","['https://img.adidas.com.cn/resources/2019/3/25/1553503538539490_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/1553503544136223_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035411635_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035457591977_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035365123115_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035477597529_2000X2000.jpg']",中性  运动表现  足球,10,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/30', 'goods_comment_comment': '非常好啊 好好好 非常喜欢哈哈哈哈哈哈哈'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/27', 'goods_comment_comment': '很喜欢 ，无可挑剔。会继续在官网购物的'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/25', 'goods_comment_comment': '衣服尺码刚好，穿着舒服，帽子有点偏大，可能是我头小，哈哈哈哈'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/22', 'goods_comment_comment': '喜欢这个经典款的帽子，很酷！ 很时尚！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/21', 'goods_comment_comment': '很不错哦很不错很不错很不错很不错很不错'}]",https://www.adidas.com.cn/item/DQ1073?locale=zh_CN
AFRAME CAP 帽子,DU6796,¥299,0,黑/白,['OSFM'],"[' 这款卡车司机帽，新颖时尚，采用棉质帆布打造，有别于通常的网材质地。配预成型弧形帽檐，缀三叶草徽标补丁，增添运动情趣。 ', '棉', '预成型弧形帽檐', '可调节按扣搭扣']","['https://img.adidas.com.cn/resources/2019/3/7/15519553505645178_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553437289413_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553523476811_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955338782632_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955345484230_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955347994408_2000X2000.jpg']",中性  ORIGINALS,11,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/30', 'goods_comment_comment': '物流很快，帽子戴着挺舒适时尚，'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/02', 'goods_comment_comment': '帽子简单logo，大气，百搭，不是很运动款，各种造型都能搭配。性价比也好。推荐！'}]",https://www.adidas.com.cn/item/DU6796?locale=zh_CN
BILLDOGSNAPBCK 帽子,DU8292,¥299,0,白/简单黄,"['OSFW', 'OSFM']","[' 这款休闲的基本款棉质帽子，饰有纽约插画师Bill Rebholz比尔·雷布霍兹的插画作品。采用斜纹布面料，缀灯芯绒帽檐。配后扣式可调节搭扣，方便调节，让帽子和你的造型融为一体。 ', '棉', '平檐', '后搭扣', '由比尔·雷布霍兹特别创作的插图']","['https://img.adidas.com.cn/resources/2019/3/7/15519550550198145_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550683843049_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550636789188_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550657241520_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550610837656_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550583096891_2000X2000.jpg']",中性  ORIGINALS,12,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/20', 'goods_comment_comment': '有点可爱😂～灯芯绒材料的帽子蛮少见的'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/13', 'goods_comment_comment': '帽子很舒适 质量很好 戴的感觉非常号'}]",https://www.adidas.com.cn/item/DU8292?locale=zh_CN
AF TRUCKER TREF 帽子,DV0170,¥199,0,黑/黑,"['OSFW', 'OSFM']","[' 这款卡车司机帽，经典“对对碰”。中间缀大号三叶草绣标，帽檐略带弧形。采用棉面料搭配网材幅片，含按扣后带。 ', '棉', '预成型弧形帽檐', '可调节按扣搭扣', '网材后片']","['https://img.adidas.com.cn/resources/2019/3/7/15519548967908021_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551954898595540_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549052388784_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548943922063_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548918473399_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549014096527_2000X2000.jpg']",中性  ORIGINALS,13,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/21', 'goods_comment_comment': ''}, {'goods_comment_star': 2, 'goods_comment_time': '2019/05/05', 'goods_comment_comment': '颜色不错，超透气，很舒适。不错不错'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/04', 'goods_comment_comment': '防风防暑都靠它了款式也很潮颜色非常正'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/30', 'goods_comment_comment': '帽子挺好的，👍👍👍👍👍👍👍'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/24', 'goods_comment_comment': '帽子非常漂亮，适合夏天穿着不热'}]",https://www.adidas.com.cn/item/DV0170?locale=zh_CN
BASEB CLASS TRE 帽子,DV0173,¥149,0,灰粉/白,"['OSFW', 'OSFM']","[' 这款棒球帽，含预成型弧形帽檐，旨在方便穿戴。采用舒适棉面料打造，正面缀大号刺绣三叶草。后部含可调节束带，旨在方便调整。 ', '棉', '预成型弧形帽檐', '可调节后带配D形环扣合']","['https://img.adidas.com.cn/resources/2019/3/7/1551954892884701_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548947139768_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549004518967_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548868755282_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548893718641_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548978686970_2000X2000.jpg']",中性  ORIGINALS,14,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/05/04', 'goods_comment_comment': '很可爱的帽子，价格很实惠，推荐'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': '用券买的 颜色也很好看 纯棉面料很舒适'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': '显皮肤～～～～～～～～～～～～～'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/24', 'goods_comment_comment': '很好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/22', 'goods_comment_comment': '好看。。。。。。。。。。。。。'}]",https://www.adidas.com.cn/item/DV0173?locale=zh_CN
BUCKET HAT AC 渔夫帽,DV0863,¥249,0,黑/白,"['OSFW', 'OSFM']","[' 熟悉的造型，新意的呈现。这款渔夫帽，设计简约，采用斜纹水洗棉布打造，力求呈现经历风霜的做旧质感。正面缀大号三叶草徽标，背面配小号三条纹织带。 ', '棉', '撞色三叶草徽标']","['https://img.adidas.com.cn/resources/2019/3/25/15535032523338058_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535032638132676_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535032503587366_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535032541457676_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535032613938744_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535032588403092_2000X2000.jpg']",中性  ORIGINALS,15,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': ''}, {'goods_comment_star': 3, 'goods_comment_time': '2019/05/07', 'goods_comment_comment': '春季，休闲套装，感觉就是缺一件渔夫帽，很信赖阿迪，到货了戴上果然很好看'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '这个码的有点偏大，黑色有小一码的带着就蛮好。橘红色小码的没货了。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '质量不错 就是太鲜艳了 还是很喜欢 下次再来'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/05/05', 'goods_comment_comment': '我家少爷戴着略微大一点点，所以我觉得这帽子尺寸偏小。当然戴着没问题，也很好看'}]",https://www.adidas.com.cn/item/DV0863?locale=zh_CN
BUCKET HAT AC 渔夫帽,EC5774,¥249,0,橙黄/白,"['OSFW', 'OSFM']","[' 熟悉的造型，新意的呈现。这款渔夫帽，设计简约，采用斜纹水洗棉布打造，力求呈现经历风霜的做旧质感。正面缀大号三叶草徽标，背面配小号三条纹织带。 ', '棉', '撞色三叶草徽标']","['https://img.adidas.com.cn/resources/2019/3/7/15519553435564162_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553394602014_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553299323968_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955334759338_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553321624014_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553372531259_2000X2000.jpg']",中性  ORIGINALS,16,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': ''}, {'goods_comment_star': 3, 'goods_comment_time': '2019/05/07', 'goods_comment_comment': '春季，休闲套装，感觉就是缺一件渔夫帽，很信赖阿迪，到货了戴上果然很好看'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '这个码的有点偏大，黑色有小一码的带着就蛮好。橘红色小码的没货了。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '质量不错 就是太鲜艳了 还是很喜欢 下次再来'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/05/05', 'goods_comment_comment': '我家少爷戴着略微大一点点，所以我觉得这帽子尺寸偏小。当然戴着没问题，也很好看'}]",https://www.adidas.com.cn/item/EC5774?locale=zh_CN
BUCKET HAT AC 渔夫帽,EC5776,¥249,0,紫 亮光黄/白,"['OSFW', 'OSFM']","[' 熟悉的造型，新意的呈现。这款渔夫帽，设计简约，采用斜纹水洗棉布打造，力求呈现经历风霜的做旧质感。正面缀大号三叶草徽标，背面配小号三条纹织带。 ', '棉', '撞色三叶草徽标']","['https://img.adidas.com.cn/resources/2019/3/7/15519552305861120_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519552442738826_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519552422593459_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519552350538552_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519552384818972_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519552325214369_2000X2000.jpg']",中性  ORIGINALS,17,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': ''}, {'goods_comment_star': 3, 'goods_comment_time': '2019/05/07', 'goods_comment_comment': '春季，休闲套装，感觉就是缺一件渔夫帽，很信赖阿迪，到货了戴上果然很好看'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '这个码的有点偏大，黑色有小一码的带着就蛮好。橘红色小码的没货了。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '质量不错 就是太鲜艳了 还是很喜欢 下次再来'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/05/05', 'goods_comment_comment': '我家少爷戴着略微大一点点，所以我觉得这帽子尺寸偏小。当然戴着没问题，也很好看'}]",https://www.adidas.com.cn/item/EC5776?locale=zh_CN
BOX CAP 帽子,DW6711,¥369,0,深藏青蓝,"['OSFM', 'OSFL']","[' adidas Spezial系列，扎根adidas复古休闲风格，专注现代时尚设计。这款帽子，采用经典平檐设计，旨在给你的夏日带来时尚色彩。采用平纹面料打造，正面饰Spezial式样的方框徽标印花。 ', '平檐', '可调式扣带', 'adidas x SPZL徽标']","['https://img.adidas.com.cn/resources/2019/2/21/15507397286782797_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397179683990_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397265876897_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397201033086_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397227758194_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397154084825_2000X2000.jpg']",中性  ORIGINALS,18,women,1,[],https://www.adidas.com.cn/item/DW6711?locale=zh_CN
BUCKET HAT AC 渔夫帽,EC5775,¥249,0,冷感黄/白,"['OSFW', 'OSFM']","[' 熟悉的造型，新意的呈现。这款渔夫帽，设计简约，采用斜纹水洗棉布打造，力求呈现经历风霜的做旧质感。正面缀大号三叶草徽标，背面配小号三条纹织带。 ', '棉', '撞色三叶草徽标']","['https://img.adidas.com.cn/resources/2019/3/7/15519553040404149_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553059009438_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553177505670_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553101859395_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553077542092_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553150371515_2000X2000.jpg']",中性  ORIGINALS,19,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/26', 'goods_comment_comment': ''}, {'goods_comment_star': 3, 'goods_comment_time': '2019/05/07', 'goods_comment_comment': '春季，休闲套装，感觉就是缺一件渔夫帽，很信赖阿迪，到货了戴上果然很好看'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '这个码的有点偏大，黑色有小一码的带着就蛮好。橘红色小码的没货了。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/05/06', 'goods_comment_comment': '质量不错 就是太鲜艳了 还是很喜欢 下次再来'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/05/05', 'goods_comment_comment': '我家少爷戴着略微大一点点，所以我觉得这帽子尺寸偏小。当然戴着没问题，也很好看'}]",https://www.adidas.com.cn/item/EC5775?locale=zh_CN
W WL TRUCKER 运动帽,DT4051,¥169,0,黑/黑/黑 ,['OSFW'],"[' 共沐冒险精神，找寻身心的平衡。这款可调节帽子，联合Wanderlust瑜伽节共同打造，正面采用斜纹棉布面料，侧边和后部含网材幅面。另饰反光细节和瑜伽节徽标，更添灵气。 ', '女士均码', '正面：聚丙烯；侧片和后片：聚酯纤维', '预成型弧形帽檐', '塑料帽扣', 'Wanderlust徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/15519506579221753_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506533562452_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551950644001252_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506507023057_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506461462184_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506552209736_2000X2000.jpg']",女子  运动表现  训练,20,women,1,[],https://www.adidas.com.cn/item/DT4051
W WL TRUCKER 运动帽,DT4052,¥169,0,白/黑/黑 ,['OSFW'],"[' 共沐冒险精神，找寻身心的平衡。这款可调节帽子，联合Wanderlust瑜伽节共同打造，正面采用斜纹棉布面料，侧边和后部含网材幅面。另饰反光细节和瑜伽节徽标，更添灵气。 ', '女士均码', '正面：聚丙烯；侧片和后片：聚酯纤维', '预成型弧形帽檐', '塑料帽扣', 'Wanderlust徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/15519506488295979_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506469186353_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506408976551_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506509304128_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506361641059_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506440593371_2000X2000.jpg']",女子  运动表现  训练,21,women,1,[],https://www.adidas.com.cn/item/DT4052
RUN CAP 帽子,DT5439,¥429,0,黑,['OSFW'],"[' 2005年就开始与adidas联手的Stella McCartney，继续为这一新款系列带来她的独到眼光。这款帽子，旨在适合户外训练和跑步，侧片激光打孔，佩戴舒适。饰有Stella的应季花卉图案，呈现女性风采，缀反光徽标，展现一抹亮色。 ', '预成型弧形帽檐', '可调式扣带', '激光打孔', 'adidas by Stella McCartney徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/25/15535063479671217_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063572436512_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063521735567_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063600583468_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063495911280_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063547801113_2000X2000.jpg']",女子  adidas by Stella McCartney,22,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/16', 'goods_comment_comment': '还行，反光也挺酷的，就是没我想象的那么好看。很轻薄，适合运动时候戴。四百多的帽子，最好还是去店里试戴一下再买吧。'}]",https://www.adidas.com.cn/item/DT5439
