产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品标题,产品位置,适合人群,产品页面编号,产品url
goods_name,goods_model,goods_price,goods_discount_price,goods_color,goods_size,goods_details,goods_images,goods_title,goods_num,gender,goods_page,goods_url
Jordan Classic99 Metal Jumpman,899657-100,￥249,￥0,白色,['all'],"['休闲舒适', 'Jordan Classic99 Metal Jumpman 可调节运动帽搭配经典 Jumpman 标志，展现出众风采。六片式拼接塑就经典贴合感，可调节扣带设计带来专属包覆效果。', '其他细节', '六片式拼接设计搭配衬里镶边，塑就舒适佩戴感受', '刺绣孔眼，提升透气效果', '背面扣带设计，可供自主调节贴合感', '产品细节', '面料/前片里料：57% 棉/43% 聚酯纤维。下帽檐：100% 聚酯纤维。', '不可洗涤', '显示颜色： 白色', '款式： 899657-100', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击此', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/lfhnkjxx7vlm9dozziqz/jordan-classic99-metal-jumpman-可调节运动帽-95MqFf.jpg'],可调节运动帽,1,womens,2,https://www.nike.com/cn/t/jordan-classic99-metal-jumpman-%E5%8F%AF%E8%B0%83%E8%8A%82%E8%BF%90%E5%8A%A8%E5%B8%BD-95MqFf/899657-100
Jordan Classic99 Metal Jumpman,899657-010,￥249,￥0,黑,['all'],"['休闲舒适', 'Jordan Classic99 Metal Jumpman 可调节运动帽搭配经典 Jumpman 标志，展现出众风采。六片式拼接塑就经典贴合感，可调节扣带设计带来专属包覆效果。', '其他细节', '六片式拼接设计搭配衬里镶边，塑就舒适佩戴感受', '刺绣孔眼，提升透气效果', '背面扣带设计，可供自主调节贴合感', '产品细节', '面料/前片里料：57% 棉/43% 聚酯纤维。下帽檐：100% 聚酯纤维。', '不可洗涤', '显示颜色： 黑', '款式： 899657-010', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击此', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/tqsbns7vruowdniaq7ob/jordan-classic99-metal-jumpman-可调节运动帽-95MqFf.jpg'],可调节运动帽,1,womens,2,https://www.nike.com/cn/t/jordan-classic99-metal-jumpman-%E5%8F%AF%E8%B0%83%E8%8A%82%E8%BF%90%E5%8A%A8%E5%B8%BD-95MqFf/899657-010
Nike PS x PG QS,CD4134-010,￥229,￥0,黑,['all'],"['投入比賽', 'Nike PS x PG QS 针织帽采用柔软保暖的纱线和可拆卸绒球，缔造专属外观。', '其他细节', '腈纶纱线，柔软保暖', '可拆卸绒球，打造多样造型', '产品细节', '面料：100% 腈纶', '手洗', '显示颜色： 黑', '款式： CD4134-010', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击此', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/prm3wm2doldizv9fpkfu/ps-10-pg-qs-针织帽-6RwqNh.jpg'],针织帽,2,womens,2,https://www.nike.com/cn/t/ps-10-pg-qs-%E9%92%88%E7%BB%87%E5%B8%BD-6RwqNh
Nike Dri-FIT Flash,AC4397-082,￥119,￥0,黑/黑/银,['all'],"['速干舒适，助力畅跑', 'Nike Dri-FIT Flash\xa0JDI 跑步头带（1 条）采用速干技术打造，令你畅享干爽舒适的跑步体验。宽带设计，有助于稳固头带。', '其他细节', 'Dri-FIT 技术，帮助保持干爽舒适', '宽带设计，稳固包覆', '产品细节', '反光细节', '面料：89% 聚酯纤维/11% 氨纶。', '可机洗', '显示颜色： 黑/黑/银', '款式： AC4397-082', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击此', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/yazdyvdh1mhz6eilbl1v/dri-fit-flash-jdi-跑步头带（1-条）-HMqpxB.jpg'],JDI 跑步头带（1 条）,3,womens,2,https://www.nike.com/cn/t/dri-fit-flash-jdi-%E8%B7%91%E6%AD%A5%E5%A4%B4%E5%B8%A6%EF%BC%881-%E6%9D%A1%EF%BC%89-HMqpxB
Nike Run AW84,BV7717-476,￥179,￥0,游戏宝蓝/亮深红,['all'],"['经典舒适，助力畅跑', 'Nike Run AW84\xa0(Shanghai) 可调节跑步运动帽采用经典款型和可调节设计，打造舒适的个性化跑步佩戴体验。', '其他细节', '背面可调式扣带打造个性化的贴合感', '五片式拼接设计，耐用舒适', '产品细节', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/ilgwuegmw2zrcxv3oe3i/run-aw84-可调节跑步运动帽-RkFMLw.jpg'],(Shanghai) 可调节跑步运动帽,4,womens,2,https://www.nike.com/cn/t/run-aw84-%E5%8F%AF%E8%B0%83%E8%8A%82%E8%B7%91%E6%AD%A5%E8%BF%90%E5%8A%A8%E5%B8%BD-RkFMLw
Nike SB,AA9976-652,￥199,￥0,鲜亮勃艮第酒红/白色/黑,['all'],"['日常基本之选', 'Nike SB 滑板针织帽妥善贴合头部，无论是街头出行还是滑板运动皆可营造出色包覆效果，是一款适合日常佩戴的经典单品。', '其他细节', '腈纶面料，柔软保暖', '翻边软帽设计，令你随心切换风格', '帽口饰有 Nike SB 提环标签', '产品细节', '面料：100% 腈纶', '手洗', '显示颜色： 鲜亮勃艮第酒红/白色/黑', '款式： AA9976-652', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/ybdyfoqlfe6ktq3kibjo/sb-滑板针织帽-B8QFl4.jpg'],滑板针织帽,5,womens,2,https://www.nike.com/cn/t/sb-%E6%BB%91%E6%9D%BF%E9%92%88%E7%BB%87%E5%B8%BD-B8QFl4/AA9976-652
Nike SB,AA9976-010,￥199,￥0,黑/白色/黑,['all'],"['日常基本之选', 'Nike SB 滑板针织帽妥善贴合头部，无论是街头出行还是滑板运动皆可营造出色包覆效果，是一款适合日常佩戴的经典单品。', '其他细节', '腈纶面料，柔软保暖', '翻边软帽设计，令你随心切换风格', '帽口饰有 Nike SB 提环标签', '产品细节', '面料：100% 腈纶', '手洗', '显示颜色： 黑/白色/黑', '款式： AA9976-010', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/gidwsqyabvswfc8pfrs3/sb-滑板针织帽-B8QFl4.jpg'],滑板针织帽,5,womens,2,https://www.nike.com/cn/t/sb-%E6%BB%91%E6%9D%BF%E9%92%88%E7%BB%87%E5%B8%BD-B8QFl4/AA9976-010
Nike SB Performance,629243-010,￥169,￥0,黑/黑/黑/白色,['all'],"['经典造型，非凡透气', 'Nike SB Performance 运动帽采用凸起刺绣元素巧搭开放式网眼拼接和平檐剪裁，缔造经典风格和非凡透气性。', '其他细节', '六片式拼接设计配搭衬里镶边，舒适贴合', '刺绣式孔眼搭配网眼拼接设计带来出色透气性', '背面按扣设计，可随头围调节贴合感', '正面刺绣标志突显时尚气息', '产品细节', '面料：100% 聚酯纤维。前片拼接（背面）：92% 聚酯纤维/8% 棉。拼接背面部分：100% 聚酯纤维', '手洗', '显示颜色： 黑/黑/黑/白色', '款式： 629243-010', '产品信息描述以629243-010产品为参照，实物的具体信息若与参照物和网站产品图片有出入，请以实物为准。如有其它疑问，请联系我们。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/yixr6vwcorrv10kw69zo/sb-performance-运动帽-XN8Rvn.jpg'],运动帽,6,womens,2,https://www.nike.com/cn/t/sb-performance-%E8%BF%90%E5%8A%A8%E5%B8%BD-XN8Rvn/629243-010
Nike SB Performance,629243-462,￥169,￥0,黑曜石色/风暴粉,['all'],"['经典造型，非凡透气', 'Nike SB Performance 运动帽采用凸起刺绣元素巧搭开放式网眼拼接和平檐剪裁，缔造经典风格和非凡透气性。', '其他细节', '六片式拼接设计配搭衬里镶边，舒适贴合', '刺绣式孔眼搭配网眼拼接设计带来出色透气性', '背面按扣设计，可随头围调节贴合感', '正面刺绣标志突显时尚气息', '产品细节', '面料/拼接背面部分：100% 聚酯纤维。前片拼接（背面）：92% 聚酯纤维/8% 棉。', '手洗', '显示颜色： 黑曜石色/风暴粉', '款式： 629243-462', '敬请注意，同款但不同配色的商品有可能在材质等方面有些许差异，本页面中的商品介绍内容仅供参考，商品具体信息请以实物为准。如商品介绍内容中包含 Nike Flyknit 或气垫相关信息，请点击', '，获取产品技术说明和穿着注意事项。']",['https://c.static-nike.com/a/images/t_PDP_1280_v1/f_auto/hg64dsxnaupms6qsujy3/sb-performance-运动帽-XN8Rvn.jpg'],运动帽,6,womens,2,https://www.nike.com/cn/t/sb-performance-%E8%BF%90%E5%8A%A8%E5%B8%BD-XN8Rvn/629243-462
